         646446 function calls (633618 primitive calls) in 6.691 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 ophydobj.py:159(_run_subs)
        6    0.000    0.000    0.011    0.002 collection.py:570(_insert_command)
       17    0.000    0.000    0.000    0.000 utils.py:129(translate)
       40    0.000    0.000    0.000    0.000 events.py:182(__lt__)
       16    0.000    0.000    0.000    0.000 base_futures.py:23(isfuture)
        2    0.000    0.000    0.000    0.000 {method 'recv' of '_socket.socket' objects}
       69    0.000    0.000    0.000    0.000 parse.py:320(geturl)
       40    0.000    0.000    0.000    0.000 __init__.py:877(__getitem__)
        3    0.000    0.000    0.000    0.000 run_engine.py:459(_clear_run_cache)
        8    0.000    0.000    0.000    0.000 posixpath.py:144(basename)
        9    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        6    0.000    0.000    0.013    0.002 mongo_client.py:1240(_retryable_write)
        7    0.000    0.000    0.000    0.000 topology.py:157(select_servers)
        1    0.000    0.000    0.411    0.411 filestore_mixins.py:294(stage)
       67    0.000    0.000    0.000    0.000 _validators.py:200(enum)
        7    0.000    0.000    0.000    0.000 utils.py:930(new_uid)
        2    0.000    0.000    0.000    0.000 {method 'strftime' of 'datetime.date' objects}
        1    0.000    0.000    0.001    0.001 copy.py:268(_reconstruct)
        1    0.000    0.000    0.100    0.100 core.py:320(stop)
        8    0.000    0.000    0.001    0.000 __init__.py:1405(makeRecord)
       11    0.000    0.000    0.010    0.001 preprocessors.py:743(monitor_during_wrapper)
        1    0.000    0.000    0.000    0.000 contextlib.py:338(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
        1    0.000    0.000    0.001    0.001 cursor.py:911(__send_message)
        6    0.000    0.000    0.000    0.000 plan_stubs.py:782(inner_trigger_and_read)
       11    0.000    0.000    0.000    0.000 _utils.py:191(uniq)
        5    0.000    0.000    0.000    0.000 pathlib.py:631(_parse_args)
    19/13    0.000    0.000    0.000    0.000 contextlib.py:85(__exit__)
       14    0.000    0.000    0.000    0.000 inspect.py:201(isgenerator)
       68    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 filestore_mixins.py:328(generate_datum)
        1    0.000    0.000    0.000    0.000 core.py:231(descriptor)
        1    0.000    0.000    0.001    0.001 server.py:66(send_message_with_response)
        8    0.000    0.000    0.000    0.000 periodic_executor.py:53(open)
        7    0.000    0.000    0.000    0.000 errors.py:27(__init__)
        1    0.000    0.000    2.483    2.483 run_engine.py:2192(_stage)
        6    0.000    0.000    0.118    0.020 run_engine.py:2322(process)
       17    0.000    0.000    0.000    0.000 enum.py:597(value)
       96    0.000    0.000    0.000    0.000 codecs.py:213(setstate)
        2    0.000    0.000    0.000    0.000 filestore_mixins.py:276(write_path_template)
        1    0.000    0.000    0.040    0.040 detectors.py:47(dispatch)
        1    0.000    0.000    0.042    0.042 coroutines.py:210(coro)
        1    0.000    0.000    2.233    2.233 run_engine.py:2209(_unstage)
        3    0.000    0.000    0.000    0.000 _utils.py:122(types_msg)
       36    0.000    0.000    0.000    0.000 validators.py:292(<genexpr>)
       63    0.000    0.000    0.000    0.000 base_events.py:1470(get_debug)
        8    0.000    0.000    0.000    0.000 signal.py:242(hints)
        1    0.000    0.000    0.000    0.000 best_effort.py:422(clear)
        1    0.000    0.000    0.000    0.000 core.py:296(event)
       27    0.000    0.000    0.000    0.000 compat.py:46(urldefrag)
        8    0.000    0.000    0.000    0.000 threading.py:1104(is_alive)
       24    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        1    0.000    0.000    0.004    0.004 filestore_mixins.py:359(describe)
        1    0.000    0.000    0.004    0.004 detectors.py:70(make_data_key)
        1    0.000    0.000    0.100    0.100 best_effort.py:392(stop)
       14    0.000    0.000    0.000    0.000 pool.py:979(get_socket)
        7    0.000    0.000    0.000    0.000 pool.py:1069(_check)
        1    0.000    0.000    0.000    0.000 inspect.py:2848(_bind)
       79    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.deque' objects}
       99    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
       32    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
       30    0.000    0.000    0.000    0.000 reportviews.py:167(__init__)
        1    0.000    0.000    0.003    0.003 core.py:483(insert_run_start)
        7    0.000    0.000    0.000    0.000 topology.py:217(select_server)
        7    0.000    0.000    0.000    0.000 mongo_client.py:1550(_ensure_session)
       10    0.000    0.000    0.000    0.000 preprocessors.py:827(insert_after_open)
       11    0.000    0.000    0.010    0.001 preprocessors.py:793(fly_during_wrapper)
       11    0.000    0.000    0.010    0.001 preprocessors.py:1272(__call__)
        1    0.000    0.000    0.105    0.105 run_engine.py:1381(_close_run)
        2    0.000    0.000    0.001    0.000 run_engine.py:1998(_wait)
        1    0.000    0.000    0.000    0.000 _utils.py:217(_environ_cols_linux)
        2    0.000    0.000    0.000    0.000 tasks.py:367(_wait)
        4    0.000    0.000    0.000    0.000 pathlib.py:651(_from_parts)
        7    0.000    0.000    0.000    0.000 random.py:223(_randbelow)
        1    0.000    0.000    0.000    0.000 encoder.py:204(iterencode)
        8    0.000    0.000    0.000    0.000 posixpath.py:121(splitext)
        7    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
        1    0.000    0.000    0.001    0.001 filestore_mixins.py:401(make_filename)
        1    0.000    0.000    0.000    0.000 filestore_mixins.py:600(generate_datum)
       15    0.000    0.000    0.000    0.000 convert.py:35(_prep_create_using)
        7    0.000    0.000    0.000    0.000 topology.py:188(_select_servers_loop)
       12    0.000    0.000    0.000    0.000 mongo_client.py:1055(_get_socket)
        7    0.000    0.000    0.000    0.000 mongo_client.py:1501(__start_session)
       13    0.000    0.000    0.000    0.000 utils.py:73(getter)
       24    0.000    0.000    0.000    0.000 pathlib.py:724(_cparts)
        8    0.000    0.000    0.000    0.000 genericpath.py:117(_splitext)
        1    0.000    0.000    6.691    6.691 {built-in method builtins.exec}
       30    0.000    0.000    0.001    0.000 connected.py:118(<genexpr>)
       15    0.000    0.000    0.000    0.000 graph.py:318(adj)
        1    0.000    0.000    0.009    0.009 core.py:594(insert_descriptor)
        7    0.000    0.000    0.000    0.000 topology.py:132(open)
        1    0.000    0.000    0.000    0.000 cursor.py:112(__init__)
        6    0.000    0.000    0.000    0.000 common.py:682(_write_concern_for)
        6    0.000    0.000    0.013    0.002 collection.py:600(_insert)
        1    0.000    0.000    0.000    0.000 selector_events.py:138(_read_from_self)
       10    0.000    0.000    0.000    0.000 {method 'partition' of 'bytes' objects}
       61    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
       21    0.000    0.000    0.000    0.000 device.py:872(read_attrs)
        1    0.000    0.000    0.000    0.000 ophydobj.py:195(subscribe)
        4    0.000    0.000    0.015    0.004 base.py:528(insert)
        7    0.000    0.000    0.000    0.000 topology_description.py:193(has_known_servers)
        2    0.000    0.000    0.000    0.000 run_engine.py:1305(_wait_for)
       30    0.000    0.000    0.000    0.000 run_engine.py:439(loop)
        3    0.000    0.000    0.000    0.000 _collections_abc.py:889(__contains__)
     10/6    0.000    0.000    0.101    0.017 core.py:24(__call__)
        1    0.000    0.000    0.003    0.003 core.py:528(insert_run_stop)
        7    0.000    0.000    0.000    0.000 topology.py:353(receive_cluster_time)
        7    0.000    0.000    0.000    0.000 son.py:46(__new__)
       22    0.000    0.000    0.000    0.000 son.py:57(__setitem__)
        6    0.000    0.000    0.008    0.001 validators.py:80(check_schema)
        2    0.000    0.000    0.000    0.000 utils.py:1151(__call__)
        2    0.000    0.000    0.000    0.000 base_events.py:278(create_task)
        1    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
        4    0.000    0.000    0.000    0.000 signal.py:35(_enum_to_int)
        7    0.000    0.000    0.000    0.000 thread_util.py:63(release)
        7    0.000    0.000    0.000    0.000 topology.py:460(_ensure_opened)
        7    0.000    0.000    0.000    0.000 mongo_client.py:1599(_receive_cluster_time)
       11    0.000    0.000    0.001    0.000 preprocessors.py:903(stage_wrapper)
        7    0.000    0.000    0.000    0.000 plan_stubs.py:1001(repeated_plan)
        2    0.000    0.000    0.000    0.000 run_engine.py:77(__set__)
        7    0.000    0.000    0.000    0.000 pathlib.py:282(splitroot)
        1    0.000    0.000    0.000    0.000 threading.py:757(__init__)
       19    0.000    0.000    0.000    0.000 contextlib.py:157(helper)
       31    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        6    0.000    0.000    0.101    0.017 best_effort.py:88(__call__)
        7    0.000    0.000    0.000    0.000 topology_description.py:217(apply_selector)
       12    0.000    0.000    0.000    0.000 pathlib.py:592(__getitem__)
       84    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 best_effort.py:146(descriptor)
        1    0.000    0.000    0.000    0.000 core.py:206(__init__)
        7    0.000    0.000    0.000    0.000 thread_util.py:38(acquire)
        2    0.000    0.000    0.000    0.000 utils.py:16(can_be_)
       11    0.000    0.000    0.001    0.000 preprocessors.py:468(finalize_wrapper)
       10    0.000    0.000    0.000    0.000 {method '__deepcopy__' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 tasks.py:284(wait)
        8    0.000    0.000    0.000    0.000 utils.py:100(ensure_generator)
        5    0.000    0.000    0.000    0.000 pathlib.py:691(__str__)
        3    0.000    0.000    0.000    0.000 enum.py:544(_missing_)
       24    0.000    0.000    0.000    0.000 functools.py:448(lru_cache)
        7    0.000    0.000    0.000    0.000 server.py:40(open)
        7    0.000    0.000    0.000    0.000 son.py:40(__init__)
       50    0.000    0.000    0.000    0.000 _utils.py:202(<genexpr>)
       24    0.000    0.000    0.000    0.000 tasks.py:468(sleep)
        1    0.000    0.000    0.000    0.000 pathlib.py:844(relative_to)
       18    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
        8    0.000    0.000    0.000    0.000 posixpath.py:52(normcase)
        1    0.000    0.000    6.691    6.691 <string>:1(<module>)
       14    0.000    0.000    0.000    0.000 server_description.py:200(is_server_type_known)
        1    0.000    0.000    0.001    0.001 cursor.py:1076(_refresh)
        6    0.000    0.000    0.000    0.000 results.py:62(__init__)
        6    0.000    0.000    0.000    0.000 validators.py:481(validator_for)
       13    0.000    0.000    0.000    0.000 pathlib.py:664(_from_parsed_parts)
       12    0.000    0.000    0.000    0.000 pathlib.py:733(__eq__)
        8    0.000    0.000    0.000    0.000 threading.py:1230(current_thread)
       15    0.000    0.000    0.000    0.000 {method 'clear' of 'collections.deque' objects}
        2    0.000    0.000    0.000    0.000 filestore_mixins.py:39(new_uid)
       41    0.000    0.000    0.000    0.000 reportviews.py:177(__getitem__)
        1    0.000    0.000    0.001    0.001 core.py:657(insert_event)
       10    0.000    0.000    0.000    0.000 {method 'tobytes' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 locks.py:251(set)
        7    0.000    0.000    0.000    0.000 random.py:255(choice)
        3    0.000    0.000    0.000    0.000 posixpath.py:75(join)
        2    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        1    0.000    0.000    0.001    0.001 filestore_mixins.py:476(get_frames_per_point)
        3    0.000    0.000    0.000    0.000 detectors.py:76(collect_asset_docs)
        3    0.000    0.000    0.000    0.000 network.py:264(socket_closed)
        7    0.000    0.000    0.000    0.000 server.py:136(get_socket)
       41    0.000    0.000    0.000    0.000 son.py:77(__iter__)
        1    0.000    0.000    0.000    0.000 preprocessors.py:772(new_gen)
       13    0.000    0.000    0.000    0.000 extras.py:14(__getattr__)
       11    0.000    0.000    0.000    0.000 _validators.py:143(uniqueItems)
        9    0.000    0.000    0.000    0.000 preprocessors.py:306(run_wrapper)
       12    0.000    0.000    0.001    0.000 _utils.py:18(__init__)
       12    0.000    0.000    0.001    0.000 validators.py:301(from_schema)
        1    0.000    0.000    0.000    0.000 {method 'hexdigest' of '_hashlib.HASH' objects}
    19/13    0.000    0.000    0.001    0.000 contextlib.py:79(__enter__)
        1    0.000    0.000    0.000    0.000 signal.py:705(subscribe)
        2    0.000    0.000    0.009    0.004 device.py:1363(__repr__)
       15    0.000    0.000    0.000    0.000 graph.py:367(__iter__)
       26    0.000    0.000    0.000    0.000 coreviews.py:54(__getitem__)
        1    0.000    0.000    0.000    0.000 status.py:43(__init__)
        1    0.000    0.000    0.003    0.003 base.py:376(insert_run_start)
       12    0.000    0.000    0.000    0.000 mongo_client.py:1563(_tmp_session)
        7    0.000    0.000    0.000    0.000 plan_stubs.py:955(repeat)
        8    0.000    0.000    0.000    0.000 preprocessors.py:523(contingency_wrapper)
       10    0.000    0.000    0.000    0.000 numeric.py:1917(isscalar)
        1    0.000    0.000    0.000    0.000 queue.py:115(put)
        4    0.000    0.000    0.000    0.000 pathlib.py:616(__new__)
        3    0.000    0.000    0.000    0.000 {method 'poll' of 'select.poll' objects}
        1    0.000    0.000    0.000    0.000 threading.py:828(start)
        2    0.000    0.000    0.000    0.000 __init__.py:1297(info)
        1    0.000    0.000    0.000    0.000 {built-in method time.strftime}
        1    0.000    0.000    0.411    0.411 filestore_mixins.py:592(stage)
        7    0.000    0.000    0.000    0.000 plans.py:61(inner_count)
        7    0.000    0.000    0.000    0.000 topology.py:185(<listcomp>)
        7    0.000    0.000    0.000    0.000 message.py:1362(raw_response)
       10    0.000    0.000    0.000    0.000 preprocessors.py:770(insert_after_open)
       10    0.000    0.000    0.000    0.000 preprocessors.py:935(inner)
        1    0.000    0.000    0.000    0.000 utils.py:1134(clear)
        8    0.000    0.000    0.000    0.000 __init__.py:157(<lambda>)
       37    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
       16    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.433    0.433 filestore_mixins.py:383(unstage)
        1    0.000    0.000    0.000    0.000 best_effort.py:352(event)
        1    0.000    0.000    0.000    0.000 core.py:62(_cache_run_start)
        1    0.000    0.000    0.001    0.001 base_registry.py:571(insert_resource)
        7    0.000    0.000    0.000    0.000 monitor.py:71(open)
        6    0.000    0.000    0.000    0.000 mongo_client.py:957(retry_writes)
        7    0.000    0.000    0.000    0.000 message.py:1356(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:172(release)
        2    0.000    0.000    0.000    0.000 signal.py:45(signal)
        8    0.000    0.000    0.000    0.000 threading.py:1076(name)
       30    0.000    0.000    0.000    0.000 graph.py:1320(is_directed)
        1    0.000    0.000    0.000    0.000 status.py:291(__init__)
        1    0.000    0.000    0.000    0.000 _commands.py:1528(__init__)
        5    0.000    0.000    0.000    0.000 core.py:351(_print)
        1    0.000    0.000    0.001    0.001 core.py:252(stop_by_start)
        1    0.000    0.000    0.001    0.001 base.py:478(insert_event)
        7    0.000    0.000    0.000    0.000 thread_util.py:83(release)
       14    0.000    0.000    0.000    0.000 topology_description.py:196(<genexpr>)
        7    0.000    0.000    0.000    0.000 mongo_client.py:1542(_get_server_session)
        2    0.000    0.000    0.000    0.000 preprocessors.py:927(stage_devices)
        2    0.000    0.000    0.000    0.000 plan_stubs.py:695(open_run)
        2    0.000    0.000    0.000    0.000 utils.py:31(set_)
       13    0.000    0.000    0.000    0.000 _validators.py:133(minItems)
        5    0.000    0.000    0.000    0.000 run_engine.py:2115(_reset_checkpoint_state)
       12    0.000    0.000    0.000    0.000 _utils.py:25(__setitem__)
        1    0.000    0.000    0.000    0.000 {method 'utctimetuple' of 'datetime.datetime' objects}
        3    0.000    0.000    0.000    0.000 signal.py:25(_int_to_enum)
        7    0.000    0.000    0.000    0.000 {method 'unpack' of 'Struct' objects}
        1    0.000    0.000    0.000    0.000 filestore_mixins.py:93(datum_factory)
        1    0.000    0.000    0.000    0.000 filestore_mixins.py:60(resource_factory)
       45    0.000    0.000    0.000    0.000 graph.py:1316(is_multigraph)
       15    0.000    0.000    0.000    0.000 reportviews.py:174(__iter__)
        1    0.000    0.000    0.000    0.000 status.py:21(f)
        1    0.000    0.000    0.001    0.001 core.py:120(insert_datum)
        1    0.000    0.000    0.001    0.001 mongo_client.py:1106(_send_message_with_response)
        2    0.000    0.000    0.006    0.003 shim.py:40(insert)
       11    0.000    0.000    0.010    0.001 preprocessors.py:1110(baseline_wrapper)
        6    0.000    0.000    0.000    0.000 exceptions.py:114(_set)
        2    0.000    0.000    0.000    0.000 events.py:649(_set_running_loop)
        3    0.000    0.000    0.000    0.000 utils.py:959(short_uid)
        2    0.000    0.000    0.000    0.000 utils.py:1008(dec)
        2    0.000    0.000    0.000    0.000 {built-in method fromtimestamp}
        2    0.000    0.000    0.000    0.000 __init__.py:891(__iter__)
        3    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        5    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        5    0.000    0.000    0.000    0.000 filestore_mixins.py:226(reg_root)
        2    0.000    0.000    0.000    0.000 signal.py:115(put)
        1    0.000    0.000    0.000    0.000 core.py:94(_cache_run_stop)
        7    0.000    0.000    0.000    0.000 pool.py:720(update_last_checkin_time)
        7    0.000    0.000    0.000    0.000 topology_description.py:190(<listcomp>)
        7    0.000    0.000    0.000    0.000 topology_description.py:187(known_servers)
        1    0.000    0.000    0.000    0.000 message.py:181(_gen_find_command)
       27    0.000    0.000    0.000    0.000 historydict.py:78(__getitem__)
        2    0.000    0.000    0.000    0.000 utils.py:152(_get_matching_items)
        1    0.000    0.000    0.000    0.000 utils.py:181(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method now}
       21    0.000    0.000    0.000    0.000 parse.py:600(unquote)
        3    0.000    0.000    0.000    0.000 {method 'register' of 'select.poll' objects}
        7    0.000    0.000    0.000    0.000 {method 'unpack_from' of 'Struct' objects}
        8    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 signal.py:455(subscribe)
        1    0.000    0.000    0.000    0.000 detectors.py:64(<listcomp>)
       18    0.000    0.000    0.000    0.000 signal.py:85(timestamp)
        1    0.000    0.000    0.009    0.009 base.py:448(insert_descriptor)
        7    0.000    0.000    0.000    0.000 pool.py:753(__hash__)
        1    0.000    0.000    0.000    0.000 message.py:305(get_message)
        6    0.000    0.000    0.000    0.000 common.py:447(validate_is_document_type)
        2    0.000    0.000    0.010    0.005 shim.py:35(insert)
       11    0.000    0.000    0.000    0.000 _validators.py:309(required_draft4)
        2    0.000    0.000    0.000    0.000 locks.py:232(__init__)
        2    0.000    0.000    0.000    0.000 base_events.py:1437(_set_coroutine_wrapper)
        8    0.000    0.000    0.000    0.000 threading.py:1062(_wait_for_tstate_lock)
        8    0.000    0.000    0.000    0.000 __init__.py:120(getLevelName)
        3    0.000    0.000    0.000    0.000 filestore_mixins.py:49(_ensure_trailing_slash)
        5    0.000    0.000    0.000    0.000 device.py:1300(_repr_info)
        1    0.000    0.000    0.000    0.000 best_effort.py:443(clear)
        1    0.000    0.000    0.000    0.000 core.py:129(_cache_descriptor)
        1    0.000    0.000    0.003    0.003 base.py:413(insert_run_stop)
        1    0.000    0.000    0.001    0.001 base_registry.py:593(insert_datum)
        7    0.000    0.000    0.000    0.000 helpers.py:101(_check_command_response)
        6    0.000    0.000    0.000    0.000 preprocessors.py:647(rewindable_wrapper)
       10    0.000    0.000    0.000    0.000 preprocessors.py:778(insert_before_close)
        2    0.000    0.000    0.000    0.000 plan_stubs.py:348(wait)
        2    0.000    0.000    0.000    0.000 {method 'set_result' of '_asyncio.Future' objects}
        2    0.000    0.000    0.000    0.000 locks.py:269(wait)
        3    0.000    0.000    0.000    0.000 pathlib.py:912(parents)
       11    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:38(_remove)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:416(parent)
       17    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 filestore_mixins.py:250(read_path_template)
        1    0.000    0.000    0.000    0.000 filestore_mixins.py:368(read)
        6    0.000    0.000    0.000    0.000 device.py:517(describe)
        1    0.000    0.000    0.000    0.000 _headers.py:745(WriteNotifyRequestHeader)
        1    0.000    0.000    0.000    0.000 plans.py:51(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:309(<listcomp>)
        7    0.000    0.000    0.000    0.000 pool.py:658(check_auth)
       14    0.000    0.000    0.000    0.000 topology_description.py:182(logical_session_timeout_minutes)
        7    0.000    0.000    0.000    0.000 mongo_client.py:1046(_get_topology)
       15    0.000    0.000    0.000    0.000 database.py:155(client)
        7    0.000    0.000    0.000    0.000 py3compat.py:50(itervalues)
        6    0.000    0.000    0.000    0.000 objectid.py:83(__init__)
        1    0.000    0.000    0.001    0.001 collection.py:1232(find_one)
       10    0.000    0.000    0.000    0.000 preprocessors.py:835(insert_before_close)
        2    0.000    0.000    0.000    0.000 preprocessors.py:931(unstage_devices)
        2    0.000    0.000    0.000    0.000 extras.py:35(__set__)
        1    0.000    0.000    0.000    0.000 run_engine.py:1427(_create)
       12    0.000    0.000    0.000    0.000 _utils.py:31(__iter__)
        8    0.000    0.000    0.000    0.000 process.py:146(name)
        2    0.000    0.000    0.000    0.000 utils.py:967(ensure_uid)
       12    0.000    0.000    0.000    0.000 pathlib.py:586(__len__)
        4    0.000    0.000    0.000    0.000 pathlib.py:674(_format_parsed_parts)
        1    0.000    0.000    0.000    0.000 encoder.py:182(encode)
        1    0.000    0.000    0.000    0.000 contextlib.py:283(_exit_wrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:867(__init__)
       42    0.000    0.000    0.000    0.000 _collections_abc.py:719(__iter__)
        6    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        9    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        1    0.000    0.000    0.433    0.433 filestore_mixins.py:596(unstage)
        1    0.000    0.000    0.000    0.000 detectors.py:77(<listcomp>)
        6    0.000    0.000    0.000    0.000 device.py:490(read)
        5    0.000    0.000    0.000    0.000 core.py:283(<genexpr>)
        1    0.000    0.000    0.001    0.001 core.py:163(insert_resource)
        7    0.000    0.000    0.000    0.000 pool.py:723(idle_time_seconds)
       24    0.000    0.000    0.000    0.000 write_concern.py:104(acknowledged)
        1    0.000    0.000    0.000    0.000 message.py:235(__init__)
        7    0.000    0.000    0.001    0.000 message.py:739(query)
        8    0.000    0.000    0.000    0.000 monitoring.py:693(enabled_for_commands)
        6    0.000    0.000    0.000    0.000 helpers.py:211(_check_write_command_response)
        1    0.000    0.000    0.000    0.000 collection.py:1266(find)
        1    0.000    0.000    0.000    0.000 run_engine.py:1693(<dictcomp>)
        1    0.000    0.000    0.000    0.000 run_engine.py:2032(_status_object_completed)
        1    0.000    0.000    0.000    0.000 tasks.py:507(ensure_future)
        2    0.000    0.000    0.000    0.000 base_events.py:274(create_future)
        1    0.000    0.000    0.000    0.000 __init__.py:271(send_to_olog_queue)
       13    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:183(dumps)
        2    0.000    0.000    0.000    0.000 threading.py:74(RLock)
      2/1    0.000    0.000    0.000    0.000 copy.py:219(_deepcopy_tuple)
        8    0.000    0.000    0.000    0.000 __init__.py:1445(handle)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:997(_handle_fromlist)
        1    0.000    0.000    0.000    0.000 {built-in method itertools.tee}
        2    0.000    0.000    0.000    0.000 {built-in method _signal.signal}
        3    0.000    0.000    0.000    0.000 filestore_mixins.py:377(collect_asset_docs)
       18    0.000    0.000    0.000    0.000 signal.py:983(full_attr)
       15    0.000    0.000    0.000    0.000 digraph.py:1058(is_multigraph)
        7    0.000    0.000    0.000    0.000 settings.py:89(server_selection_timeout)
        8    0.000    0.000    0.000    0.000 server_description.py:89(address)
       15    0.000    0.000    0.000    0.000 server_description.py:94(server_type)
        1    0.000    0.000    0.001    0.001 cursor.py:1185(next)
        6    0.000    0.000    0.000    0.000 results.py:25(__init__)
        2    0.000    0.000    0.000    0.000 plan_stubs.py:22(create)
        2    0.000    0.000    0.000    0.000 plan_stubs.py:44(save)
        6    0.000    0.000    0.010    0.002 validators.py:128(validate)
        1    0.000    0.000    0.000    0.000 utils.py:587(ancestry)
        2    0.000    0.000    0.000    0.000 utils.py:644(separate_devices)
        8    0.000    0.000    0.000    0.000 process.py:35(current_process)
        1    0.000    0.000    0.000    0.000 utils.py:187(__enter__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        9    0.000    0.000    0.000    0.000 threading.py:506(is_set)
        1    0.000    0.000    0.000    0.000 contextlib.py:321(enter_context)
        2    0.000    0.000    0.000    0.000 {built-in method sys.set_asyncgen_hooks}
       21    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        2    0.000    0.000    0.000    0.000 digraph.py:375(add_node)
        1    0.000    0.000    0.000    0.000 status.py:177(add_callback)
        1    0.000    0.000    0.000    0.000 core.py:635(<dictcomp>)
        4    0.000    0.000    0.000    0.000 core.py:42(doc_or_uid_to_uid)
       15    0.000    0.000    0.000    0.000 topology_description.py:154(topology_type)
        1    0.000    0.000    0.001    0.001 mongo_client.py:1147(_reset_on_error)
        1    0.000    0.000    0.000    0.000 cursor.py:1069(_read_preference)
        1    0.000    0.000    0.000    0.000 run_engine.py:2093(_checkpoint)
        2    0.000    0.000    0.000    0.000 plan_stubs.py:305(trigger)
        2    0.000    0.000    0.000    0.000 plan_stubs.py:716(close_run)
        1    0.000    0.000    0.273    0.273 historydict.py:83(__setitem__)
        1    0.000    0.000    0.000    0.000 _validators.py:65(additionalItems)
        1    0.000    0.000    0.000    0.000 tasks.py:311(<setcomp>)
        1    0.000    0.000    0.000    0.000 utils.py:484(normalize_subs_input)
        5    0.000    0.000    0.000    0.000 run_engine.py:455(_run_is_open)
        1    0.000    0.000    0.000    0.000 base_events.py:1320(_add_callback)
        1    0.000    0.000    0.000    0.000 utils.py:169(__exit__)
       17    0.000    0.000    0.000    0.000 pathlib.py:681(_init)
        1    0.000    0.000    0.000    0.000 threading.py:727(_newname)
        1    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 ophydobj.py:266(inner)
        7    0.000    0.000    0.000    0.000 pool.py:363(max_idle_time_seconds)
        7    0.000    0.000    0.000    0.000 pool.py:383(wait_queue_timeout)
        6    0.000    0.000    0.000    0.000 common.py:672(write_concern)
        7    0.000    0.000    0.000    0.000 collection.py:305(name)
        1    0.000    0.000    0.000    0.000 historydict.py:92(__contains__)
        1    0.000    0.000    0.000    0.000 _validators.py:331(allOf_draft4)
        1    0.000    0.000    0.000    0.000 run_engine.py:2430(_rearrange_into_parallel_dicts)
       39    0.000    0.000    0.000    0.000 _utils.py:178(unbool)
        1    0.000    0.000    0.000    0.000 events.py:638(_get_running_loop)
        3    0.000    0.000    0.000    0.000 pathlib.py:579(__init__)
        1    0.000    0.000    0.000    0.000 signal.py:51(getsignal)
        1    0.000    0.000    0.000    0.000 {method 'read' of '_io.StringIO' objects}
        7    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        9    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        1    0.000    0.000    0.000    0.000 filestore_mixins.py:44(new_short_uid)
        2    0.000    0.000    0.005    0.002 device.py:1345(__len__)
        1    0.000    0.000    0.000    0.000 best_effort.py:533(hinted_fields)
        1    0.000    0.000    0.000    0.000 pool.py:586(send_message)
        1    0.000    0.000    0.001    0.001 pool.py:603(receive_message)
